[-0.05211160331964493, 0.09382841736078262, 0.0032510943710803986, -0.11902876943349838, 0.15503814816474915, 0.053891316056251526, 0.0929153636097908, -0.016510874032974243, 0.07824777066707611, 0.010362069122493267, 0.037175945937633514, 0.03803576901555061, 0.08166588842868805, 0.0713055357336998, -0.037329915910959244, -0.08647746592760086, 0.11232119053602219, 0.024115614593029022, -0.0027705468237400055, 0.05154592916369438, -0.012858660891652107, -0.01944008469581604, -0.006341664120554924, -0.012020383961498737, 0.05748686194419861, 0.02741255983710289, -0.15455509722232819, -0.11584487557411194, -0.0559193417429924, 0.04622025042772293, 0.05194089189171791, 0.14316421747207642, -0.01028341706842184, 0.1064286082983017, 0.08743833005428314, 0.23248600959777832, 0.0029460638761520386, 0.04408421367406845, 0.06911156326532364, 0.0597667470574379, -0.04233068972826004, 0.12134726345539093, -0.08532780408859253, -0.09395341575145721, -0.008481277152895927, -0.05194198712706566, 0.15588268637657166, -0.04986882954835892, 0.10034777969121933, -0.15159840881824493, -0.2282005399465561, -0.32694393396377563, -0.036424290388822556, 0.1622532308101654, 0.09019148349761963, 0.011078830808401108, -0.2404738813638687, -0.015250682830810547, -0.1211247444152832, 0.0427909716963768, 0.0448995903134346, 0.20139342546463013, -0.09869938343763351, -0.08713176846504211]
[-0.0926193967461586, -0.14408233761787415, -0.06207842379808426, -0.1103149801492691, 0.09724435210227966, 0.01075490191578865, -0.051132116466760635, -0.1798965334892273, -0.04094206541776657, -0.020223531872034073, 0.08490895479917526, -0.18128538131713867, -0.00033686868846416473, -0.10318698734045029, -0.06350086629390717, -0.041051313281059265, -0.010742698796093464, 0.0366581454873085, -0.036644767969846725, 0.19310882687568665, -0.1471325159072876, -0.0984199047088623, -0.0056881383061409, 0.11281920224428177, 0.032837577164173126, -0.005112864077091217, 0.043597787618637085, -0.050574418157339096, -0.07999904453754425, 0.0828724279999733, -0.06862624734640121, -0.000360049307346344, -0.0674300342798233, 0.07329961657524109, -0.2863137125968933, -0.021479032933712006, -0.09823130816221237, -0.2017960548400879, -0.1195107027888298, 0.02209749072790146, -0.08710478991270065, 0.05619293451309204, -0.038025885820388794, 0.033325232565402985, -0.04709867388010025, 0.0909920409321785, -0.004078969359397888, -0.005314387381076813, -0.12064263224601746, 0.12278483808040619, -0.110538549721241, 0.10474976152181625, 0.016729213297367096, -0.06113744527101517, 0.1521165668964386, -0.0029637813568115234, 0.06777367740869522, 0.013433096930384636, 0.023110242560505867, 0.05161301791667938, -0.05508207529783249, -0.06693417578935623, 0.08584551513195038, -0.010733641684055328]
[-0.02612503618001938, 0.052159570157527924, -0.04609556496143341, -0.20624691247940063, -0.04364299774169922, 0.04958660155534744, -0.04459846392273903, -0.1473991572856903, 0.03296215087175369, 0.05378962680697441, 0.04577689617872238, 0.053595397621393204, -0.06274326145648956, 0.14580482244491577, 0.0729539543390274, 0.07846631109714508, -0.15342719852924347, 0.15200769901275635, -0.08652009069919586, -0.07185690104961395, 0.07004186511039734, -0.1184033527970314, -0.00602166261523962, 0.03929057717323303, 0.006773866713047028, -0.03761756420135498, -0.014850757084786892, 0.0012603732757270336, -0.008014773949980736, 0.023632247000932693, 0.1667988896369934, 0.010774077847599983, -0.05810004472732544, -0.08285003900527954, -0.12360041588544846, 0.03978424146771431, 0.06446369737386703, -0.00897806603461504, 0.07525348663330078, -0.0053830514661967754, -0.006568988785147667, -0.010283209383487701, 0.015453372150659561, -0.06282003223896027, -0.13568110764026642, -0.0424722321331501, -0.06632022559642792, 0.0719497948884964, -0.06284793466329575, 0.10691501200199127, -0.004530169069766998, -0.012836355715990067, -0.07900538295507431, -0.14298602938652039, -0.03962446376681328, -0.07431138306856155, -0.10552123188972473, -0.027532877400517464, -0.08184380829334259, -0.09542423486709595, 0.16571488976478577, -0.07455835491418839, -0.09461048245429993, -0.010088898241519928]
[-0.08625675737857819, 0.05694010108709335, 0.0014630298828706145, -0.13080841302871704, -0.07939035445451736, 0.16304369270801544, -0.2042355090379715, 0.12622220814228058, -0.012987473048269749, 0.04372863471508026, 0.15946821868419647, -0.07508821785449982, 0.0004961685044690967, -0.11414109170436859, -0.02244182862341404, 0.024696145206689835, 0.05514324828982353, 0.03761356696486473, -0.11027257144451141, 0.1220739483833313, -0.08858117461204529, -0.09306114166975021, -0.027589812874794006, -0.027622155845165253, -0.09096541255712509, -0.09878610819578171, 0.03727902099490166, 0.08785652369260788, 0.1489417403936386, -0.05682218074798584, -0.14261460304260254, -0.057714588940143585, -0.016204217448830605, 0.014221671037375927, -0.028795134276151657, -0.10418376326560974, 0.06580580770969391, 0.007737851236015558, -0.00963351409882307, 0.0485832653939724, -0.021885275840759277, 0.01547273714095354, -0.11874672025442123, -0.04166267439723015, 0.05278189852833748, 0.10067594051361084, 0.06079385057091713, -0.017580794170498848, 0.1169135645031929, 0.12557609379291534, 0.022769398987293243, -0.13016754388809204, -0.02663865126669407, 0.004417232237756252, 0.03350399434566498, 0.031013604253530502, 0.08720436692237854, 0.007824905216693878, 9.283779945690185e-05, 0.008784109726548195, -0.045565638691186905, 0.07505045086145401, -0.03377540037035942, -0.08686792850494385]
[0.08826091140508652, -0.2751307487487793, 0.1285499632358551, -0.040460292249917984, -0.09973026812076569, 0.06048122048377991, 0.0002593286335468292, -0.2541080415248871, -0.10597027838230133, -0.15048867464065552, 0.1030115932226181, -0.07564863562583923, 0.07990878820419312, 0.004992082715034485, -0.12057652324438095, -0.03516774624586105, -0.038083627820014954, 0.013735279440879822, 0.0466432198882103, 0.03690514340996742, 0.033376410603523254, -0.04916168004274368, -0.099488265812397, 0.09377910196781158, 0.06219543516635895, -0.016753777861595154, -0.277072012424469, -0.004799097776412964, -0.07853756844997406, -0.0724005475640297, -0.04190507158637047, 0.21869651973247528, -0.03493277728557587, 0.08386517316102982, -0.10710324347019196, 0.0629676803946495, 0.021293457597494125, 0.0020164810121059418, 0.12791290879249573, -0.06495104730129242, 0.029727518558502197, 0.015901584178209305, 0.008474644273519516, 0.07466232031583786, 0.028544794768095016, 0.07176612317562103, 0.015485860407352448, -0.05691248178482056, -0.06326836347579956, 0.10131607949733734, -0.05318554490804672, 0.1149454191327095, 0.13536521792411804, -0.06028980389237404, -0.09760627150535583, 0.10172668099403381, -0.1886235773563385, 0.1057702973484993, -0.0018012553919106722, 0.10764367878437042, -0.09113699942827225, -0.009233299642801285, 0.13062366843223572, -0.11996437609195709]
[-0.040847018361091614, 0.12229612469673157, -0.021027259528636932, -0.18355391919612885, 0.055532149970531464, 0.008388301357626915, -0.050588082522153854, -0.1215519905090332, -0.026111090555787086, 0.006489727646112442, -0.05855662375688553, 0.07225213199853897, -0.11128126829862595, -0.13697899878025055, 0.08935441821813583, -0.13360270857810974, -0.17956936359405518, 0.007945578545331955, -0.04263021796941757, -0.004571098834276199, -0.16742874681949615, 0.07416845858097076, 0.06945747137069702, 0.012418761849403381, 0.018776699900627136, -0.006402488797903061, -0.07446590065956116, 0.054427724331617355, 0.0321749746799469, -0.0062218159437179565, 0.07244233787059784, 0.0903988927602768, 0.13735774159431458, -0.047481145709753036, -0.17652857303619385, -0.04521617665886879, 0.11732318252325058, 0.00016972608864307404, 0.061717621982097626, 0.044194094836711884, 0.10812246054410934, -0.001158732920885086, -0.05915350466966629, -0.09780275821685791, 0.023428408429026604, -0.07266826927661896, -0.03162195906043053, 0.17661960422992706, 0.06724068522453308, 0.03537813946604729, 0.11267612129449844, -0.09386743605136871, -0.08019335567951202, 0.04171494394540787, -0.0027955248951911926, 0.1137058287858963, 0.06885812431573868, -0.15944242477416992, 0.028442300856113434, 0.06969605386257172, 0.031497057527303696, -0.22492066025733948, 0.04047530144453049, 0.0799320638179779]
[-0.03380816802382469, -0.04169052839279175, 0.14373072981834412, 0.07734356820583344, 0.10371324419975281, -0.12210208177566528, -0.004282234236598015, -0.06248696893453598, -0.03409770131111145, 0.18454955518245697, 0.10113802552223206, -0.05754107981920242, -0.07027093321084976, -0.03291720896959305, 0.07850883901119232, 0.10106153041124344, 0.06891071051359177, -0.04916517436504364, -0.16864776611328125, -0.1858857423067093, -0.02006382681429386, 0.01325732097029686, 0.05241640657186508, 0.15722410380840302, 0.06769561022520065, 0.04041563719511032, -0.07058016955852509, -0.02013746276497841, 0.004995955154299736, -0.014636083506047726, -0.07201381027698517, 0.027763154357671738, -0.20738868415355682, -0.07363569736480713, 0.09365110844373703, 0.086634561419487, 0.05928966775536537, 0.07381325960159302, 0.11305094510316849, 0.15435239672660828, -0.050441816449165344, 0.03155585750937462, 0.017225340008735657, -0.029923077672719955, -0.007103711366653442, 0.037166327238082886, -0.021888596937060356, 0.12866616249084473, -0.07009747624397278, 0.0911233127117157, -0.037079818546772, 0.07574577629566193, -0.09494872391223907, 0.06779903173446655, -0.04740075021982193, 0.010316801257431507, -0.12306806445121765, -0.1708383858203888, 0.09784200042486191, -0.007267702370882034, 0.037803519517183304, -0.091233029961586, 0.08449945598840714, -0.0386524572968483]
[-0.01106630451977253, 0.07977885007858276, -0.1478039026260376, -0.08992712199687958, -0.13643528521060944, 0.04356560483574867, 0.07936768978834152, 0.054163236171007156, 0.028899244964122772, 0.04781376197934151, -0.08108599483966827, 0.0303446464240551, 0.03526324778795242, 0.11693233251571655, 0.08130668848752975, 0.09092557430267334, 0.03544727712869644, 0.06721730530261993, -0.0554913766682148, -0.11986925452947617, 0.03129923716187477, -0.016725581139326096, 0.10248719900846481, 0.025640059262514114, 0.2098512500524521, -0.15010762214660645, -0.17770545184612274, 0.12325461208820343, 0.0026078205555677414, -0.05924912169575691, -0.11201120167970657, 0.11041568219661713, -0.10082025825977325, -0.023522300645709038, -0.13679800927639008, 0.06442831456661224, 0.08264406770467758, 0.04785647243261337, 0.08323830366134644, -0.020001113414764404, 0.051914505660533905, 0.029432255774736404, -0.061666205525398254, -0.019722742959856987, -0.005289889872074127, 0.02010258287191391, 0.3047751784324646, 0.17553095519542694, -0.039211977273225784, 0.038360632956027985, 0.12049531191587448, -0.10111400485038757, -0.010132063180208206, 0.11535649746656418, -0.04358566924929619, -0.0645037442445755, -0.10513459146022797, -0.055725838989019394, -0.025271877646446228, 0.05537974834442139, 0.030262760818004608, -0.13184578716754913, 0.10094801336526871, -0.04842643439769745]
[0.0786171481013298, 0.07616354525089264, 0.11443167924880981, -0.1606336534023285, -0.02450411394238472, 0.04027235507965088, -0.02198203280568123, -0.1556965857744217, 0.11243240535259247, -0.11389432102441788, 0.025696493685245514, -0.13569432497024536, -0.08949191868305206, -0.05216628313064575, -0.0011612921953201294, 0.08997967839241028, -0.08959536254405975, 0.08466475456953049, -0.16332142055034637, -0.06494356691837311, -0.04668030887842178, 0.20433348417282104, -0.12316063791513443, 0.038580965250730515, 0.05152282863855362, 0.10602149367332458, 0.013907380402088165, -0.00896049477159977, -0.11464065313339233, 0.06230594962835312, -0.19705714285373688, 0.005856059491634369, 0.12977184355258942, -0.014517368748784065, 0.02755085937678814, 0.15409794449806213, 0.12758910655975342, 0.02997516840696335, 0.18778270483016968, 0.03818946331739426, -0.10348063707351685, -0.10386565327644348, 0.14146727323532104, -0.033930063247680664, 0.0004360564053058624, 0.010105974040925503, -0.06293057650327682, 0.01687132567167282, 0.08533770591020584, 0.05900684371590614, 0.02183031663298607, 0.031891655176877975, -0.248516246676445, -0.006363337859511375, 0.18478839099407196, 0.039659395813941956, -0.17296551167964935, -0.011085892096161842, -0.11635567247867584, -0.03547191247344017, 0.06981845200061798, -0.11461545526981354, -0.04829713702201843, -0.06294199824333191]
[0.06321318447589874, -0.06188364699482918, -0.11854631453752518, -0.11889100074768066, 0.08367310464382172, -0.0007570264860987663, 0.07994865626096725, -0.1052863746881485, -0.0509662888944149, -0.01551983691751957, -0.14618945121765137, 0.1309937685728073, -0.03985757753252983, 0.006945356726646423, -0.11360277980566025, -0.01334257423877716, 0.13066557049751282, 0.07145232707262039, -0.06013510748744011, 0.20992301404476166, -0.021894682198762894, 0.045854128897190094, 0.03052951768040657, 0.08472301065921783, -0.0024715494364500046, 0.01281109917908907, -0.09481771290302277, -0.12589631974697113, -0.03610505908727646, -0.0870203748345375, 0.09732059389352798, 0.17907705903053284, 0.07952533662319183, -0.0020732637494802475, -0.08788652718067169, 0.07985059171915054, -0.12432423233985901, -0.06628358364105225, 0.14239996671676636, -0.16993722319602966, 0.013572216033935547, -0.03951091691851616, 0.2336580455303192, 0.04404768720269203, -0.33155888319015503, -0.09664814174175262, -0.013159170746803284, 0.029994340613484383, -0.04696276783943176, -0.0010258927941322327, -0.06675654649734497, 0.1431804746389389, -0.15028493106365204, 0.10358435660600662, -0.14631246030330658, -0.1446027010679245, -0.014742042869329453, -0.15008236467838287, -0.06291509419679642, 0.015576772391796112, -0.009104976430535316, -0.017024263739585876, 0.13340312242507935, -0.04133960232138634]
[0.06264489889144897, 0.054643481969833374, -0.021121233701705933, 0.1287393569946289, -0.015014844946563244, 0.16205613315105438, 0.15009111166000366, -0.10382935404777527, 0.013476915657520294, -0.02052510716021061, -0.010261157527565956, -0.11076629161834717, 0.039587199687957764, -0.0465368926525116, -0.03867260739207268, 0.0392853245139122, -0.023919790983200073, 0.06752418726682663, -0.05542130023241043, -0.14189468324184418, 0.16344201564788818, -0.008905699476599693, -0.11085467040538788, 0.11938466876745224, 0.047544948756694794, 0.123028963804245, -0.2603156566619873, 0.16896168887615204, 0.06891671568155289, -0.02155965194106102, -0.024687832221388817, 0.07630008459091187, 0.010336451232433319, 0.013980131596326828, 0.12086555361747742, 0.28342628479003906, -0.008456634357571602, -0.049070436507463455, 0.19089549779891968, -0.051757536828517914, -0.1326695829629898, 0.13210050761699677, -0.0462678000330925, 0.04562418907880783, -0.06817049533128738, 0.1609136462211609, -0.006428901106119156, 0.038663141429424286, 0.1572301983833313, 0.07544568926095963, -0.06808346509933472, -0.09355992078781128, -0.16744887828826904, 0.06292019039392471, 0.04780266061425209, -0.039737313985824585, 0.04349756985902786, -0.1710500866174698, -0.09943597763776779, -0.24468070268630981, -0.009794659912586212, -0.11931322515010834, 0.005991401616483927, 0.06961352378129959]
[-0.13769088685512543, -0.0041887108236551285, -0.028632264584302902, -0.14450713992118835, 0.10249362140893936, 0.19823411107063293, -0.0019513797014951706, 0.03649129346013069, 0.008750848472118378, 0.07011653482913971, -0.060857173055410385, -0.06632698327302933, -0.09803652763366699, 0.0877307802438736, 0.014720435254275799, -0.05819381773471832, 0.006181169301271439, 0.20866666734218597, -0.05786753445863724, -0.0055268313735723495, -0.12161068618297577, 0.01083282195031643, -0.047770772129297256, 0.026119261980056763, -0.012202627956867218, 0.01208171434700489, -0.10707932710647583, 0.04042626917362213, 0.03504127636551857, -0.03575950115919113, -0.2244565337896347, 0.053884826600551605, 0.11335711181163788, -0.03989877551794052, -0.1272558718919754, 0.11028914153575897, 0.15194666385650635, -0.092523492872715, -0.011688746511936188, -0.13589727878570557, -0.07289685308933258, -0.05655676871538162, 0.07160568237304688, -0.23417247831821442, -0.006460137665271759, 0.0928996205329895, 0.11132285743951797, 0.05271804705262184, 0.0407937690615654, 0.07094389200210571, -0.1664888560771942, -0.07586996257305145, -0.03467000275850296, -0.013569280505180359, 0.02595042996108532, 0.1462491899728775, -0.14542588591575623, -0.11489255726337433, 0.03357113152742386, -0.03339342027902603, 0.028602661564946175, -0.06851935386657715, -0.02291351929306984, 0.06277216225862503]
[0.13804171979427338, 0.026219401508569717, -0.13816745579242706, -0.20071880519390106, 0.010957353748381138, 0.20061594247817993, -0.09225572645664215, -0.04125511273741722, 0.010016560554504395, -0.01768389344215393, 0.04197629168629646, -0.1662839651107788, 0.055700406432151794, 0.11315885931253433, -0.07823652029037476, 0.02223687246441841, -0.03608318790793419, -0.07408836483955383, 0.08746232092380524, 0.03773986175656319, -0.030732812359929085, 0.008475407026708126, 0.04794708266854286, 0.14121291041374207, -0.10147925466299057, -0.1432124674320221, -0.30690997838974, 0.011435326188802719, 0.13121336698532104, -0.05502869933843613, 0.12138519436120987, 0.177067369222641, 0.045137833803892136, 0.08978644013404846, 0.003388088196516037, -0.01526904758065939, 0.08976729214191437, -0.06919826567173004, 0.007566865533590317, 0.0726253092288971, 0.11315593868494034, 0.06588089466094971, -0.029398327693343163, 0.08500058948993683, -0.12672755122184753, 0.16070397198200226, 0.1279129981994629, 0.05617474019527435, -0.0066471402533352375, 0.02688797004520893, 0.019603928551077843, 0.06821224838495255, -0.03645513951778412, -0.06296409666538239, 0.15728262066841125, 0.15597495436668396, -0.20504283905029297, 0.030971065163612366, -0.0923009067773819, 0.04022983834147453, 0.06205674633383751, -0.004041179083287716, 0.07860720902681351, -0.08039101958274841]
[-0.1308777928352356, 0.09095978736877441, -0.05929701775312424, -0.07678592205047607, -0.1070692241191864, -0.027122534811496735, 0.028195541352033615, 0.045817092061042786, -0.03448021784424782, -0.0034356366377323866, 0.1612829864025116, 0.04532136768102646, -0.013602168299257755, -0.10795086622238159, -0.1847061812877655, 0.0007720887660980225, 0.11062896251678467, -0.010789666324853897, 0.09928238391876221, 0.06968066841363907, -0.19773772358894348, -0.22311103343963623, 0.14118334650993347, -0.020506013184785843, 0.24355846643447876, -0.11432446539402008, 0.0715046226978302, 0.06927024573087692, 0.050123102962970734, -0.01762179285287857, -0.08252040296792984, -0.058143436908721924, -0.10579793900251389, -0.1600790023803711, -0.029523678123950958, -0.0917939692735672, 0.012560416013002396, -0.017463073134422302, 0.07725951075553894, -0.10283675789833069, 0.02946397289633751, 0.07879801839590073, 0.18438881635665894, -0.025679679587483406, -0.07705807685852051, 0.15328317880630493, 0.01463264599442482, 0.0646614283323288, 0.03734566271305084, 0.003833100199699402, 0.019731592386960983, -0.02964935265481472, -0.18285253643989563, 0.11989469826221466, -0.12322044372558594, 0.07320721447467804, 0.05026533082127571, -0.15062764286994934, 0.02269350178539753, -0.004986835643649101, 0.026763221248984337, -0.07941257953643799, 0.08306711167097092, 0.23796048760414124]
[0.09963394701480865, -0.03629113733768463, -0.051538411527872086, 0.047712936997413635, 0.07609925419092178, 0.0719943568110466, -0.021165508776903152, 0.020362382754683495, 0.0859631672501564, -0.13601410388946533, 0.06052383780479431, -0.010103882290422916, 0.08730839192867279, -0.01509246975183487, 0.003641068935394287, -0.04393159598112106, -0.08246196061372757, 0.04428720846772194, -0.012400736100971699, 0.057039275765419006, -0.054056525230407715, 0.05688140168786049, -0.18024277687072754, 0.10069424659013748, 0.09942740201950073, -0.0548233725130558, -0.0032349228858947754, 0.09989115595817566, 0.0865650624036789, -0.12749090790748596, 0.06056319922208786, 0.009378921240568161, -0.04947636276483536, 0.003467494621872902, -0.0664377510547638, 0.1002117246389389, 0.018910963088274002, 0.015840981155633926, -0.08877415210008621, 0.15564607083797455, 0.06355579942464828, -0.15707136690616608, 0.055649496614933014, -0.11008449643850327, -0.040715690702199936, -0.05771009624004364, -0.030626406893134117, -0.04453222453594208, 0.03618500009179115, 0.024171054363250732, -0.08729887008666992, -0.07528863847255707, -0.1559171825647354, -0.014763192273676395, -0.07412698864936829, 0.08075521886348724, 0.06806908547878265, 0.041852544993162155, 0.05646684020757675, -0.1452668458223343, -0.03222106024622917, -0.11512373387813568, -0.1887449026107788, 0.13613970577716827]
[0.10792043060064316, -0.12083640694618225, 0.055748723447322845, -0.013636931777000427, 0.11331790685653687, 0.06263075768947601, -0.08248667418956757, -0.05629409849643707, -0.001981690526008606, 0.017668582499027252, -0.06325755268335342, 0.06938719749450684, 0.09916671365499496, 0.009273357689380646, -0.005618466064333916, 0.03413461148738861, -0.06269121915102005, 0.013959325850009918, 0.0034893155097961426, -0.029750891029834747, -0.11275959759950638, 0.026307884603738785, -0.07476334273815155, -0.008958518505096436, 0.11122854053974152, 0.004719628021121025, -0.1629742980003357, 0.13714846968650818, -0.16518738865852356, -0.03497941046953201, -0.031616680324077606, -0.11881396919488907, -0.13217568397521973, -0.10607298463582993, 0.06658700108528137, -0.13185876607894897, 0.07461071759462357, 0.024012615904211998, 0.04069188982248306, -0.09937168657779694, -0.032406095415353775, 0.062321409583091736, -0.11722808331251144, -0.05726129189133644, -0.07770898193120956, -0.11684305220842361, 0.08989941328763962, 0.07794108241796494, -0.23038506507873535, -0.01166137307882309, -0.006555665284395218, -0.04516125097870827, -0.05623364448547363, -0.024674326181411743, -0.0031823627650737762, -0.09695291519165039, -0.17496414482593536, 0.006784578785300255, -0.030391313135623932, -0.06269386410713196, -0.09111416339874268, -0.008281135931611061, 0.04128365218639374, -0.24182738363742828]
[0.14765502512454987, -0.009736761450767517, -0.17427097260951996, -0.17601972818374634, 0.1704268455505371, 0.1591477394104004, 0.024110864847898483, -0.00965470913797617, -0.04936935007572174, -0.08708743751049042, 0.06897428631782532, 0.1009373664855957, -0.055646978318691254, -0.14533933997154236, 0.023140287026762962, 0.20738424360752106, -0.051730383187532425, 0.13921454548835754, -0.06616853177547455, -0.0657694861292839, -0.2164810597896576, -0.024803489446640015, 0.032106973230838776, 0.14916399121284485, -0.04987001791596413, 0.02700807899236679, -0.18864193558692932, 0.046204645186662674, 0.13447362184524536, -0.028644060716032982, 0.010147560387849808, 0.16172724962234497, -0.04073876142501831, 0.0544000044465065, -0.06249029189348221, 0.030709467828273773, -0.06075366586446762, -0.09040327370166779, -0.03741905093193054, 0.09380904585123062, 0.08392807096242905, -0.018805747851729393, 0.010134965181350708, 0.0631326362490654, -0.05244432017207146, 0.1207793727517128, -0.0162513367831707, 0.10505984723567963, 0.01302085816860199, 0.1200227215886116, -0.034835416823625565, -0.0009353253990411758, 0.027913104742765427, -0.07601678371429443, -0.04054658114910126, 0.1413654237985611, -0.016492009162902832, -0.13060607016086578, 0.1588357537984848, 0.01502235233783722, -0.22380881011486053, -0.1263132095336914, 0.13608688116073608, -0.06696205586194992]
[-0.038633108139038086, -0.10373660922050476, -0.06945598870515823, -0.030970480293035507, 0.1347486674785614, 0.12197474390268326, 0.051675084978342056, -0.09923873841762543, 0.05359255522489548, -0.13164763152599335, -0.05531708896160126, 0.07656695693731308, 0.04451674595475197, 0.0750618502497673, -0.16818882524967194, 0.07271687686443329, -0.14079904556274414, -0.09273689240217209, -0.041001755744218826, -0.12604419887065887, 0.16658613085746765, -0.06194087117910385, -0.053481534123420715, 0.013841056264936924, 0.14171290397644043, -0.02106018178164959, -0.0843644067645073, 0.046222250908613205, -0.053433675318956375, -0.22064344584941864, -0.1197924017906189, 0.15298804640769958, 0.012519805692136288, -0.17195433378219604, -0.022812873125076294, 0.12282103300094604, -0.03062070719897747, 0.05206884816288948, 0.09974098205566406, -0.05148671939969063, -0.18947833776474, 0.03372243419289589, 0.14843672513961792, 0.0062608495354652405, 0.055938705801963806, 0.12803757190704346, 0.13114070892333984, -0.042745910584926605, -0.05054158344864845, 0.23971083760261536, 0.11083924770355225, -0.06267056614160538, 0.040035463869571686, 0.07861166447401047, -0.11021063476800919, -0.0560130849480629, 0.08440656960010529, 0.1215299516916275, -0.022045515477657318, 0.01619313657283783, 0.01725117862224579, -0.20597964525222778, 0.09449059516191483, 0.2267424464225769]
[-0.002326361835002899, -0.011972229927778244, -0.17666390538215637, -0.19591288268566132, -0.04872264713048935, 0.21117302775382996, -0.04723226651549339, -0.08859843760728836, -0.039810605347156525, 0.04259844124317169, 0.07399831712245941, -0.020338503643870354, 0.005635065957903862, 0.00013998150825500488, -0.08409145474433899, -0.29906779527664185, 0.06934107840061188, 0.03007906675338745, -0.0028964094817638397, -0.08409267663955688, 0.04911532253026962, -0.004373656585812569, 0.12209728360176086, 0.18390384316444397, -0.005253720097243786, 0.027592111378908157, -0.06745307892560959, 0.10774663835763931, 0.007920827716588974, 0.011242397129535675, 0.10871954262256622, -0.14615297317504883, -0.22701281309127808, -0.24028968811035156, -0.040099918842315674, -0.07660657912492752, -0.08100204914808273, -0.28466087579727173, -0.15008436143398285, 0.10627742111682892, 0.04625958204269409, 0.011904541403055191, -0.1394769251346588, -0.02097390592098236, 0.10952627658843994, -0.012116901576519012, 0.02304133027791977, 0.020363442599773407, -0.09286444634199142, -0.012375500053167343, -0.1152314692735672, -0.11623306572437286, -0.17569376528263092, 0.07153595238924026, 0.05896550416946411, 0.027122952044010162, -0.2719112038612366, -0.043864905834198, -0.045067038387060165, -0.0042903125286102295, -0.040222570300102234, -0.22750848531723022, -0.010680057108402252, -0.0284469872713089]
[-0.08812658488750458, -0.02187579683959484, -0.18509477376937866, -0.18871481716632843, 0.04023798555135727, -0.004261024296283722, 0.0008774837478995323, -0.04346630349755287, 0.14174114167690277, -0.018309373408555984, 0.18530306220054626, 0.16023924946784973, 0.028897995129227638, 0.01771475374698639, 0.021257169544696808, -0.03385395556688309, -0.0192267969250679, 0.00931104552000761, 0.06525101512670517, 0.08475006371736526, 0.08676516264677048, 0.05507940798997879, 0.10141773521900177, 0.17032159864902496, 0.11350604891777039, -0.05226566642522812, -0.1135857030749321, 0.07523934543132782, -0.0687534287571907, 0.011781450361013412, -0.034191153943538666, 0.09539227187633514, 0.06495580077171326, -0.04371814802289009, -0.06837289780378342, -0.142442986369133, 0.13206008076667786, 0.011714788153767586, 0.14894874393939972, 0.07541663944721222, 0.05396250635385513, 0.09831563383340836, -0.08707014471292496, 0.05411567538976669, -0.08938010036945343, 0.09183849394321442, -0.0767444595694542, 0.1992892324924469, -0.04078947752714157, 0.1669519990682602, -0.1509520709514618, -0.08868089318275452, -0.2458408921957016, -0.07415399700403214, -0.007616294082254171, -0.22952575981616974, -0.14264413714408875, -0.1387932002544403, 0.0049511343240737915, -0.13410162925720215, -0.04437708854675293, -0.24793994426727295, -0.011912308633327484, -0.015216130763292313]
[-0.150467649102211, -0.0014944309368729591, -0.04883241653442383, -0.1541806161403656, 0.02698262594640255, 0.18299241364002228, -0.0069506061263382435, -0.052883926779031754, -0.061239540576934814, 0.15096767246723175, 0.17818306386470795, 0.055923283100128174, 0.04448997974395752, 0.11134433001279831, -0.0287379901856184, -0.10944875329732895, -0.06579118967056274, -0.011196322739124298, -0.13533946871757507, 0.05936857685446739, -0.08251042664051056, -0.0053670345805585384, 0.10996271669864655, 0.007812961004674435, -0.004453664179891348, 0.007047903724014759, 0.0014035532949492335, 0.10193270444869995, 0.11590465158224106, 0.041059281677007675, -0.177832692861557, 0.10442318767309189, 0.0024507150519639254, -0.014636986888945103, 0.05526440218091011, -0.003944132011383772, -0.04139145836234093, -0.15607427060604095, -0.11924706399440765, -0.10568653792142868, 0.01647329516708851, -0.12163899093866348, 0.16070692241191864, -0.014752218499779701, -0.015633903443813324, 0.03791089355945587, -0.015025597997009754, 0.04770216345787048, -0.06902904808521271, 0.13863714039325714, 0.04989699274301529, 0.005834834650158882, 0.051164425909519196, 0.00017500357353128493, -0.01457019243389368, 0.08636149764060974, -0.2101479321718216, -0.08195120841264725, -0.20321179926395416, 0.057253316044807434, 0.05343397706747055, -0.024121202528476715, 0.12261945754289627, 0.10743798315525055]
